adm_area;district;location;number_of_access_points
Центральный административный округ;Пресненский район;город Москва, Вознесенский переулок, дом 16/4;2
Центральный административный округ;Пресненский район;город Москва, Вознесенский переулок, дом 9, строение 3;2
Центральный административный округ;Красносельский район;город Москва, Волховский переулок, дом 21/23;4
Центральный административный округ;район Хамовники;город Москва, улица 10-летия Октября, дом 11;4
Центральный административный округ;район Хамовники;город Москва, улица 10-летия Октября, дом 2, строение 1;2
Центральный административный округ;район Хамовники;город Москва, улица 10-летия Октября, дом 5;2
Центральный административный округ;Пресненский район;город Москва, улица 1905 Года, дом 2, строение 1;2
Центральный административный округ;Пресненский район;город Москва, улица 1905 Года, дом 3;2
Центральный административный округ;Пресненский район;город Москва, улица 1905 Года, дом 7, строение 1;6
Центральный административный округ;Пресненский район;город Москва, улица 1905 Года, дом 1;2
Центральный административный округ;Таганский район;город Москва, Абельмановская улица, дом 11;2
Центральный административный округ;Таганский район;город Москва, Абельмановская улица, дом 3;2
Центральный административный округ;Таганский район;город Москва, Абельмановская улица, дом 5;1
Центральный административный округ;район Якиманка;город Москва, улица Академика Петровского, дом 5, строение 1;2
Центральный административный округ;Красносельский район;город Москва, проспект Академика Сахарова, дом 12;1
Центральный административный округ;Красносельский район;город Москва, Ананьевский переулок, дом 5, строение 12;1
Центральный административный округ;Красносельский район;город Москва, Ананьевский переулок, дом 5, строение 4;2
Центральный административный округ;Красносельский район;город Москва, Ананьевский переулок, дом 5, строение 6;1
Центральный административный округ;Красносельский район;город Москва, Ананьевский переулок, дом 5, строение 7;2
Центральный административный округ;Таганский район;город Москва, Малая Андроньевская улица, дом 24;2
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 12, строение 2;2
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 26;2
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 31;2
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 37/2, строение 1;2
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 38/1, строение 2;2
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 4, строение 1;2
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 40;2
Центральный административный округ;Таганский район;город Москва, улица Арбат, дом 43;1
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 45/24;1
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 47/23;1
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 51, строение 1;2
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 54/2, строение 1;3
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 54/2, строение 8;2
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 55/32;1
Центральный административный округ;район Арбат;город Москва, улица Арбат, дом 9, строение 1;2
Центральный административный округ;Басманный район;город Москва, Армянский переулок, дом 7;2
Центральный административный округ;Басманный район;город Москва, Армянский переулок, дом 9, строение 1;2
Центральный административный округ;Басманный район;город Москва, Архангельский переулок, дом 11/16, строение 1;2
Центральный административный округ;Басманный район;город Москва, Архангельский переулок, дом 7, строение 1;2
Центральный административный округ;Басманный район;город Москва, Астраханский переулок, дом 1/15;2
Центральный административный округ;район Хамовники;город Москва, Большой Афанасьевский переулок, дом 15, строение 9;2
Центральный административный округ;район Арбат;город Москва, Большой Афанасьевский переулок, дом 16/8;1
Центральный административный округ;район Арбат;город Москва, Большой Афанасьевский переулок, дом 22;2
Центральный административный округ;район Арбат;город Москва, Большой Афанасьевский переулок, дом 33;1
Центральный административный округ;район Арбат;город Москва, Большой Афанасьевский переулок, дом 41;3
